Person A,Person B
ANDREW BREMBERG,MIKE FERGUSON
ANDREW BREMBERG,MITCH MCCONNELL
ANDREW BREMBERG,SCOTT WALKER
ANDY PUZDER,WILLIAM P. FOLEY
CARTER PAGE,DONALD J. TRUMP
CHARLES KUSHNER,ALAN HAMMER
CHARLES KUSHNER,ESTHER KUSHNER
CHARLES KUSHNER,JIM MCGREEVEY
CHARLES KUSHNER,MURRAY KUSHNER
CHRIS CHRISTIE,DAVID WILDSTEIN
DANIEL RIDLOFF,ELVIRA KUDRYASHOVA
DONALD J. TRUMP,ALEX SHNAIDER
DONALD J. TRUMP,ANDREW BREMBERG
DONALD J. TRUMP,ANDY PUZDER
DONALD J. TRUMP,ARAS AGALAROV
DONALD J. TRUMP,BEN CARSON
DONALD J. TRUMP,BETSY DEVOS
DONALD J. TRUMP,BRIAN BAUDREAU
DONALD J. TRUMP,CARL C. ICAHN
DONALD J. TRUMP,COREY LEWANDOWSKI
DONALD J. TRUMP,DAN COATS
DONALD J. TRUMP,DINA POWELL
DONALD J. TRUMP,DON MCGAHN
DONALD J. TRUMP,DONALD TRUMP JR.
DONALD J. TRUMP,ELAINE CHAO
DONALD J. TRUMP,ELENA GORLOVA
DONALD J. TRUMP,EMIN AGALAROV
DONALD J. TRUMP,ERIC TRUMP
DONALD J. TRUMP,FELIPE YARYURA
DONALD J. TRUMP,GARY COHN
DONALD J. TRUMP,IVANKA TRUMP
DONALD J. TRUMP,JAMES MATTIS
DONALD J. TRUMP,JASON D. GREENBLATT
DONALD J. TRUMP,JEFF SESSIONS
DONALD J. TRUMP,JOHN F. KELLY
DONALD J. TRUMP,KALPESH MEHTA
DONALD J. TRUMP,KATHLEEN TROIA MCFARLAND
DONALD J. TRUMP,KELLYANNE CONWAY
DONALD J. TRUMP,LINDA BEAN
DONALD J. TRUMP,LINDA MCMAHON
DONALD J. TRUMP,MANGAL PRABHAT LODHA
DONALD J. TRUMP,MARYANNE TRUMP BARRY
DONALD J. TRUMP,MEHMET ALI YALCINDAG
DONALD J. TRUMP,MELANIA TRUMP
DONALD J. TRUMP,MICHAEL FLYNN
DONALD J. TRUMP,MICHAEL POMPEO
DONALD J. TRUMP,MICK MULVANEY
DONALD J. TRUMP,NIKKI HALEY
DONALD J. TRUMP,OLEG MISERVA
DONALD J. TRUMP,OMAROSÉ ONEE MANIGAULT
DONALD J. TRUMP,PAUL MANAFORT
DONALD J. TRUMP,PRINCE ALWALEED BIN TALALTHE
DONALD J. TRUMP,REBEKAH MERCER
DONALD J. TRUMP,RECEP TAYYIP ERDOGAN
DONALD J. TRUMP,REINCE PRIEBUS
DONALD J. TRUMP,REX TILLERSON
DONALD J. TRUMP,RICHARD LEFRAK
DONALD J. TRUMP,RICK PERRY
DONALD J. TRUMP,ROBERT LIGHTHIZER
DONALD J. TRUMP,ROBERT MERCER
DONALD J. TRUMP,"ROGER J. STONE, JR."
DONALD J. TRUMP,ROGER KHAFIF
DONALD J. TRUMP,RYAN ZINKE
DONALD J. TRUMP,SCOTT PRUITT
DONALD J. TRUMP,SEAN SPICER
DONALD J. TRUMP,SERGEY I. KISLYAK
DONALD J. TRUMP,STEPHEN BANNON
DONALD J. TRUMP,STEPHEN MILLER
DONALD J. TRUMP,STEVEN MNUCHIN
DONALD J. TRUMP,TERRY BRANSTAD
DONALD J. TRUMP,THOMAS J. BARRACK JR.
DONALD J. TRUMP,TOM BOSSERT
DONALD J. TRUMP,TOM PRICE
DONALD J. TRUMP,VICTOR PINCHUK
DONALD J. TRUMP,WILBUR ROSS
DONALD TRUMP JR.,ANDRIY ZAIKA
DONALD TRUMP JR.,BERNARD R. DIAMOND
DONALD TRUMP JR.,BONNIE HAYDON
